deal_id,account_id,stage,plan,seats,amount,created_date
cf1a693f-4be2-4ca4-a363-568c9a062a51,57300d28-6161-438e-9ac1-20c6f1031f7d,Lost,Professional,67,3350,2024-05-10
98b276ec-30af-4134-bdc8-bdfe4648e525,8c60ddc9-07e4-4e4c-b52f-0284472ef31b,Negotiation,Professional,68,3400,2023-01-10
cf2867d2-e25f-4658-aa5e-c8ed83c236d7,dd4763e3-d578-4d1f-8503-1d44fabaff2a,Lost,Basic,58,2900,2023-12-09
83782432-6cdc-4c87-9a72-c8136a132417,8ac793cc-201e-4b02-afa5-3e435ec81fb6,Lost,Basic,47,2350,2023-10-12
e34f9c49-b491-40d9-906a-fce43901ffc3,29e14e0b-6141-43e6-a087-2039692a37f5,Won,Professional,279,13950,2022-05-09
1c5be8ca-1409-48be-a88f-f43b20a43936,25fd62cf-881f-4ef0-94c5-f9a0170ae36c,Lost,Professional,263,13150,2023-03-04
2acfd71e-5931-4aba-b54b-17a1564db486,e4901397-fb32-4edd-b1d3-9d40c6e93da8,Lost,Professional,9,450,2022-03-19
2d0b8f13-6e15-486f-b260-df18cb06dd42,106747f2-1c2c-4272-900a-0aa1b780cef5,Won,Professional,30,1500,2023-09-19
add46c20-5944-4faf-bdeb-da89346b6988,0cf711fe-c754-4dd6-a20c-f6248ef06d01,Lost,Professional,96,4800,2023-02-16
d4547ca0-fea2-4260-936d-e6548b2a9f16,8a658391-6e9d-4da0-b917-8d1ccf82d554,Lost,Basic,46,2300,2024-03-22
c6d33b19-bf2f-49b2-a634-0f0de4297acd,185e5ee7-3dfe-47cc-b9c1-242021ccdee4,Negotiation,Basic,35,1750,2022-11-06
4c8a8389-0c7a-4d42-88ff-032d7ddffe16,b635f2f8-6a2f-407c-9a0b-b73843d5a133,New,Basic,28,1400,2023-11-30
ec3d3cd7-1a2b-4bd3-bf4a-a465d49ee894,ed75151d-f631-4c88-857d-54da99d5ca22,Won,Basic,56,2800,2022-11-24
6e95c64c-3ac2-4575-8267-507e9af67e2b,ba8064f9-9345-44f2-8889-af18723005ae,Won,Professional,39,1950,2023-10-12
5d86aae8-f02d-4572-a41e-eb9194986dc3,875506f1-79c1-4a7b-beb9-6728f569a462,Lost,Basic,32,1600,2023-09-24
69c08c22-3db0-436a-a183-efbdef3f7112,549a476e-c768-4722-a4a0-86d851aa094a,Lost,Professional,340,17000,2022-10-25
b3a2ff07-79c8-441c-8b3e-a912829fbd1a,843780d2-844a-4a12-9832-0e4883702b73,Lost,Basic,78,3900,2024-05-17
